asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-55-36/config2.json
asn=667896	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=667896	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=667896	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=667896	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=667896	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=667896	id=-1  	Main	packet stats: PDR=99.662% generated=8276 received=8244 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=667896	id=-1  	Main	link stats: PAR=83.794% tx=13273 acked=11122
asn=667896	id=-1  	Main	link stats: tx=13526 rx=13058 tx_unicat=13318,this.stats_mac_acked=11349
asn=667896	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=667896	id=-1  	Main	mac_rx_collision=1751,mac_rx = 13058,collision rate =13.40940419666105 
asn=667896	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=667896	id=-1  	User	begin to collect stats, current time = 5925.247764083388s
asn=667896	id=-1  	User	pdr=99.6615087040619,current_level=1
asn=667896	id=-1  	User	app-packet-received in this period = 8

asn=667896	id=-1  	User	state.timeline.seconds= 5925.247764083388,last_change_time = 5500.031024084163

asn=667896	id=-1  	User	app-packet-received per sec = 0.1585871156693701

asn=667896	id=-1  	User	latency in this period = 0.403875

asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3141.616 radio_duty_cycle_joined=0.007 
asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=669613	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=669613	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=669613	id=-1  	Main	packet stats: PDR=99.662% generated=8285 received=8253 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=669613	id=-1  	Main	link stats: PAR=83.777% tx=13290 acked=11134
asn=669613	id=-1  	Main	link stats: tx=13544 rx=13072 tx_unicat=13335,this.stats_mac_acked=11362
asn=669613	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=669613	id=-1  	Main	mac_rx_collision=1755,mac_rx = 13072,collision rate =13.42564259485924 
asn=669613	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=669613	id=-1  	User	begin to collect stats, current time = 5975.693224083296s
asn=669613	id=-1  	User	pdr=99.66187658495352,current_level=1
asn=669613	id=-1  	User	app-packet-received in this period = 9

asn=669613	id=-1  	User	state.timeline.seconds= 5975.693224083296,last_change_time = 5500.031024084163

asn=669613	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=669613	id=-1  	User	latency in this period = 1.2177777777777778

asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3097.982 radio_duty_cycle_joined=0.007 
asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=671330	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=671330	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=671330	id=-1  	Main	packet stats: PDR=99.662% generated=8294 received=8262 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=671330	id=-1  	Main	link stats: PAR=83.779% tx=13304 acked=11146
asn=671330	id=-1  	Main	link stats: tx=13560 rx=13093 tx_unicat=13349,this.stats_mac_acked=11375
asn=671330	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=671330	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13093,collision rate =13.411746734896509 
asn=671330	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=671330	id=-1  	User	begin to collect stats, current time = 6026.138684083204s
asn=671330	id=-1  	User	pdr=99.66224366706876,current_level=1
asn=671330	id=-1  	User	app-packet-received in this period = 9

asn=671330	id=-1  	User	state.timeline.seconds= 6026.138684083204,last_change_time = 5500.031024084163

asn=671330	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=671330	id=-1  	User	latency in this period = 0.43755555555555553

asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3185.249 radio_duty_cycle_joined=0.007 
asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3447.05 radio_duty_cycle_joined=0.008 
asn=673047	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=673047	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=673047	id=-1  	Main	packet stats: PDR=99.663% generated=8301 received=8269 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=673047	id=-1  	Main	link stats: PAR=83.786% tx=13316 acked=11157
asn=673047	id=-1  	Main	link stats: tx=13574 rx=13109 tx_unicat=13361,this.stats_mac_acked=11387
asn=673047	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=673047	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13109,collision rate =13.395377221756046 
asn=673047	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=673047	id=-1  	User	begin to collect stats, current time = 6076.584144083112s
asn=673047	id=-1  	User	pdr=99.66252862480415,current_level=1
asn=673047	id=-1  	User	app-packet-received in this period = 7

asn=673047	id=-1  	User	state.timeline.seconds= 6076.584144083112,last_change_time = 5500.031024084163

asn=673047	id=-1  	User	app-packet-received per sec = 0.13876372621069882

asn=673047	id=-1  	User	latency in this period = 0.3357142857142857

asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3141.616 radio_duty_cycle_joined=0.007 
asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.008 
asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=674764	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=674764	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=674764	id=-1  	Main	packet stats: PDR=99.663% generated=8310 received=8278 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=674764	id=-1  	Main	link stats: PAR=83.795% tx=13329 acked=11169
asn=674764	id=-1  	Main	link stats: tx=13587 rx=13125 tx_unicat=13374,this.stats_mac_acked=11400
asn=674764	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=674764	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13125,collision rate =13.379047619047618 
asn=674764	id=-1  	Main	duty_cycle_joined_average=0.007833333333333333 
asn=674764	id=-1  	User	begin to collect stats, current time = 6127.02960408302s
asn=674764	id=-1  	User	pdr=99.66289429328197,current_level=1
asn=674764	id=-1  	User	app-packet-received in this period = 9

asn=674764	id=-1  	User	state.timeline.seconds= 6127.02960408302,last_change_time = 5500.031024084163

asn=674764	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=674764	id=-1  	User	latency in this period = 0.4178888888888889

asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3119.799 radio_duty_cycle_joined=0.007 
asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3294.333 radio_duty_cycle_joined=0.007 
asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.008 
asn=676481	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=676481	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=676481	id=-1  	Main	packet stats: PDR=99.663% generated=8318 received=8286 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=676481	id=-1  	Main	link stats: PAR=83.796% tx=13342 acked=11180
asn=676481	id=-1  	Main	link stats: tx=13600 rx=13145 tx_unicat=13387,this.stats_mac_acked=11413
asn=676481	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=676481	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13145,collision rate =13.358691517687332 
asn=676481	id=-1  	Main	duty_cycle_joined_average=0.007333333333333334 
asn=676481	id=-1  	User	begin to collect stats, current time = 6177.475064082928s
asn=676481	id=-1  	User	pdr=99.66321866730816,current_level=1
asn=676481	id=-1  	User	app-packet-received in this period = 8

asn=676481	id=-1  	User	state.timeline.seconds= 6177.475064082928,last_change_time = 5500.031024084163

asn=676481	id=-1  	User	app-packet-received per sec = 0.1585871156693701

asn=676481	id=-1  	User	latency in this period = 0.35250000000000004

asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3119.799 radio_duty_cycle_joined=0.007 
asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3447.05 radio_duty_cycle_joined=0.008 
asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3425.234 radio_duty_cycle_joined=0.008 
asn=678198	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=678198	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.008 
asn=678198	id=-1  	Main	packet stats: PDR=99.664% generated=8327 received=8295 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=678198	id=-1  	Main	link stats: PAR=83.805% tx=13356 acked=11193
asn=678198	id=-1  	Main	link stats: tx=13616 rx=13165 tx_unicat=13401,this.stats_mac_acked=11427
asn=678198	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=678198	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13165,collision rate =13.338397265476642 
asn=678198	id=-1  	Main	duty_cycle_joined_average=0.007666666666666666 
asn=678198	id=-1  	User	begin to collect stats, current time = 6227.920524082836s
asn=678198	id=-1  	User	pdr=99.66358284272498,current_level=1
asn=678198	id=-1  	User	app-packet-received in this period = 9

asn=678198	id=-1  	User	state.timeline.seconds= 6227.920524082836,last_change_time = 5500.031024084163

asn=678198	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=678198	id=-1  	User	latency in this period = 0.3721111111111111

asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3119.799 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=679915	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=679915	id=-1  	Main	packet stats: PDR=99.664% generated=8336 received=8304 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=679915	id=-1  	Main	link stats: PAR=83.815% tx=13370 acked=11206
asn=679915	id=-1  	Main	link stats: tx=13632 rx=13190 tx_unicat=13415,this.stats_mac_acked=11441
asn=679915	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=679915	id=-1  	Main	mac_rx_collision=1756,mac_rx = 13190,collision rate =13.313115996967401 
asn=679915	id=-1  	Main	duty_cycle_joined_average=0.007 
asn=679915	id=-1  	User	begin to collect stats, current time = 6278.365984082744s
asn=679915	id=-1  	User	pdr=99.66394623139703,current_level=1
asn=679915	id=-1  	User	app-packet-received in this period = 9

asn=679915	id=-1  	User	state.timeline.seconds= 6278.365984082744,last_change_time = 5500.031024084163

asn=679915	id=-1  	User	app-packet-received per sec = 0.17841050512804135

asn=679915	id=-1  	User	latency in this period = 0.3295555555555556

asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3185.249 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=681632	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=681632	id=-1  	Main	packet stats: PDR=99.664% generated=8345 received=8310 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=681632	id=-1  	Main	link stats: PAR=83.783% tx=13387 acked=11216
asn=681632	id=-1  	Main	link stats: tx=13651 rx=13210 tx_unicat=13432,this.stats_mac_acked=11452
asn=681632	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=681632	id=-1  	Main	mac_rx_collision=1761,mac_rx = 13210,collision rate =13.330809992429977 
asn=681632	id=-1  	Main	duty_cycle_joined_average=0.007 
asn=681632	id=-1  	User	begin to collect stats, current time = 6328.811444082652s
asn=681632	id=-1  	User	pdr=99.66418805468938,current_level=1
asn=681632	id=-1  	User	app-packet-received in this period = 6

asn=681632	id=-1  	User	state.timeline.seconds= 6328.811444082652,last_change_time = 5500.031024084163

asn=681632	id=-1  	User	app-packet-received per sec = 0.11894033675202756

asn=681632	id=-1  	User	latency in this period = 0.6316666666666667

asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3010.715 radio_duty_cycle_joined=0.006 
asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.007 
asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.007 
asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3316.15 radio_duty_cycle_joined=0.007 
asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=683349	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=683349	id=-1  	Main	charge_joined_uc=3381.6 radio_duty_cycle_joined=0.007 
asn=683349	id=-1  	Main	packet stats: PDR=99.665% generated=8353 received=8321 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=683349	id=-1  	Main	link stats: PAR=83.749% tx=13408 acked=11229
asn=683349	id=-1  	Main	link stats: tx=13673 rx=13241 tx_unicat=13453,this.stats_mac_acked=11469
asn=683349	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=683349	id=-1  	Main	mac_rx_collision=1765,mac_rx = 13241,collision rate =13.329808926818215 
asn=683349	id=-1  	Main	duty_cycle_joined_average=0.006833333333333334 
asn=683349	id=-1  	User	begin to collect stats, current time = 6379.25690408256s
asn=683349	id=-1  	User	pdr=99.66463049467002,current_level=1
asn=683349	id=-1  	User	app-packet-received in this period = 11

asn=683349	id=-1  	User	state.timeline.seconds= 6379.25690408256,last_change_time = 5500.031024084163

asn=683349	id=-1  	User	app-packet-received per sec = 0.21805728404538385

asn=683349	id=-1  	User	latency in this period = 1.6905454545454546

asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3119.799 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3403.417 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3272.516 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3359.783 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 3000 
asn=685066	id=-1  	Main	charge_joined_uc=3337.967 radio_duty_cycle_joined=0.007 
asn=685066	id=-1  	Main	packet stats: PDR=99.665% generated=8361 received=8329 lost=28 (tx_limit/queue/routing/scheduling/other=27/1/0/0/0)
asn=685066	id=-1  	Main	link stats: PAR=83.722% tx=13429 acked=11243
asn=685066	id=-1  	Main	link stats: tx=13695 rx=13263 tx_unicat=13475,this.stats_mac_acked=11487
asn=685066	id=-1  	Main	current-consumed=0.003 current-consumed-when-joined=0.003
asn=685066	id=-1  	Main	mac_rx_collision=1769,mac_rx = 13263,collision rate =13.33785719671266 
asn=685066	id=-1  	Main	duty_cycle_joined_average=0.007 
