asn=0    	id=-1  	Main	copying configuration file /home/lkw/tsch-sim-history/tsch-sim/examples/mesh/config2.json to output directory /home/lkw/tsch-sim-history/tsch-sim/results/2021-07-26_16-19-06/config2.json
asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=17344.336 radio_duty_cycle_joined=0.03 
asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.03 
asn=1035096	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1035096	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.03 
asn=1035096	id=-1  	Main	packet stats: PDR=99.768% generated=2585 received=2579 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1035096	id=-1  	Main	link stats: PAR=72.361% tx=3799 acked=2749
asn=1035096	id=-1  	Main	link stats: tx=4049 rx=4551 tx_unicat=3847,this.stats_mac_acked=2964
asn=1035096	id=-1  	Main	current-consumed=0.018 current-consumed-when-joined=0.018
asn=1035096	id=-1  	Main	mac_rx_collision=176,mac_rx = 4551,collision rate =3.867281916062404 
asn=1035096	id=-1  	Main	duty_cycle_joined_average=0.029833333333333333 
asn=1035096	id=-1  	User	begin to collect stats, current time = 5904.18758409069s
asn=1035096	id=-1  	User	pdr=99.7678916827853,current_level=1
asn=1035096	id=-1  	User	app-packet-received in this period = 10

asn=1035096	id=-1  	User	state.timeline.seconds= 5904.18758409069,last_change_time = 0

asn=1035096	id=-1  	User	app-packet-received per sec = 0.19985814867511234

asn=1035096	id=-1  	User	latency in this period = 0.06100000000000001

asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.029 
asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.03 
asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.03 
asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.03 
asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.03 
asn=1043868	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1043868	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1043868	id=-1  	Main	packet stats: PDR=99.768% generated=2591 received=2585 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1043868	id=-1  	Main	link stats: PAR=72.336% tx=3810 acked=2756
asn=1043868	id=-1  	Main	link stats: tx=4060 rx=4568 tx_unicat=3858,this.stats_mac_acked=2972
asn=1043868	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1043868	id=-1  	Main	mac_rx_collision=176,mac_rx = 4568,collision rate =3.852889667250438 
asn=1043868	id=-1  	Main	duty_cycle_joined_average=0.029833333333333333 
asn=1043868	id=-1  	User	begin to collect stats, current time = 5954.2230720920115s
asn=1043868	id=-1  	User	pdr=99.76842917792358,current_level=1
asn=1043868	id=-1  	User	app-packet-received in this period = 6

asn=1043868	id=-1  	User	state.timeline.seconds= 5954.2230720920115,last_change_time = 0

asn=1043868	id=-1  	User	app-packet-received per sec = 0.11991488920506742

asn=1043868	id=-1  	User	latency in this period = 0.12733333333333333

asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.029 
asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.03 
asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1052640	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1052640	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.03 
asn=1052640	id=-1  	Main	packet stats: PDR=99.769% generated=2601 received=2595 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1052640	id=-1  	Main	link stats: PAR=72.366% tx=3825 acked=2768
asn=1052640	id=-1  	Main	link stats: tx=4077 rx=4590 tx_unicat=3873,this.stats_mac_acked=2985
asn=1052640	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1052640	id=-1  	Main	mac_rx_collision=176,mac_rx = 4590,collision rate =3.8344226579520697 
asn=1052640	id=-1  	Main	duty_cycle_joined_average=0.029833333333333333 
asn=1052640	id=-1  	User	begin to collect stats, current time = 6004.2585600933335s
asn=1052640	id=-1  	User	pdr=99.76931949250289,current_level=1
asn=1052640	id=-1  	User	app-packet-received in this period = 10

asn=1052640	id=-1  	User	state.timeline.seconds= 6004.2585600933335,last_change_time = 0

asn=1052640	id=-1  	User	app-packet-received per sec = 0.19985814867511234

asn=1052640	id=-1  	User	latency in this period = 0.0993

asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=16820.733 radio_duty_cycle_joined=0.029 
asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.03 
asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.03 
asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.03 
asn=1061412	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1061412	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.03 
asn=1061412	id=-1  	Main	packet stats: PDR=99.770% generated=2610 received=2604 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1061412	id=-1  	Main	link stats: PAR=72.294% tx=3844 acked=2779
asn=1061412	id=-1  	Main	link stats: tx=4097 rx=4612 tx_unicat=3892,this.stats_mac_acked=2998
asn=1061412	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1061412	id=-1  	Main	mac_rx_collision=180,mac_rx = 4612,collision rate =3.902862098872507 
asn=1061412	id=-1  	Main	duty_cycle_joined_average=0.029833333333333333 
asn=1061412	id=-1  	User	begin to collect stats, current time = 6054.294048094655s
asn=1061412	id=-1  	User	pdr=99.77011494252874,current_level=1
asn=1061412	id=-1  	User	app-packet-received in this period = 9

asn=1061412	id=-1  	User	state.timeline.seconds= 6054.294048094655,last_change_time = 0

asn=1061412	id=-1  	User	app-packet-received per sec = 0.17987233380760112

asn=1061412	id=-1  	User	latency in this period = 0.156

asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=16755.283 radio_duty_cycle_joined=0.028 
asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.029 
asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.029 
asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1070184	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1070184	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.029 
asn=1070184	id=-1  	Main	packet stats: PDR=99.771% generated=2619 received=2613 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1070184	id=-1  	Main	link stats: PAR=72.261% tx=3861 acked=2790
asn=1070184	id=-1  	Main	link stats: tx=4116 rx=4630 tx_unicat=3909,this.stats_mac_acked=3010
asn=1070184	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1070184	id=-1  	Main	mac_rx_collision=180,mac_rx = 4630,collision rate =3.8876889848812093 
asn=1070184	id=-1  	Main	duty_cycle_joined_average=0.028833333333333336 
asn=1070184	id=-1  	User	begin to collect stats, current time = 6104.329536095977s
asn=1070184	id=-1  	User	pdr=99.7709049255441,current_level=1
asn=1070184	id=-1  	User	app-packet-received in this period = 9

asn=1070184	id=-1  	User	state.timeline.seconds= 6104.329536095977,last_change_time = 0

asn=1070184	id=-1  	User	app-packet-received per sec = 0.17987233380760112

asn=1070184	id=-1  	User	latency in this period = 0.07177777777777777

asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=16886.184 radio_duty_cycle_joined=0.028 
asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.029 
asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1078956	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1078956	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.029 
asn=1078956	id=-1  	Main	packet stats: PDR=99.772% generated=2626 received=2620 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1078956	id=-1  	Main	link stats: PAR=72.225% tx=3874 acked=2798
asn=1078956	id=-1  	Main	link stats: tx=4129 rx=4645 tx_unicat=3922,this.stats_mac_acked=3020
asn=1078956	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1078956	id=-1  	Main	mac_rx_collision=180,mac_rx = 4645,collision rate =3.8751345532831003 
asn=1078956	id=-1  	Main	duty_cycle_joined_average=0.028833333333333336 
asn=1078956	id=-1  	User	begin to collect stats, current time = 6154.365024097299s
asn=1078956	id=-1  	User	pdr=99.77151561309977,current_level=1
asn=1078956	id=-1  	User	app-packet-received in this period = 7

asn=1078956	id=-1  	User	state.timeline.seconds= 6154.365024097299,last_change_time = 0

asn=1078956	id=-1  	User	app-packet-received per sec = 0.13990070407257865

asn=1078956	id=-1  	User	latency in this period = 0.097

asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=16798.916 radio_duty_cycle_joined=0.028 
asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.029 
asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=17387.969 radio_duty_cycle_joined=0.029 
asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.029 
asn=1087728	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1087728	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.029 
asn=1087728	id=-1  	Main	packet stats: PDR=99.772% generated=2636 received=2630 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1087728	id=-1  	Main	link stats: PAR=72.237% tx=3890 acked=2810
asn=1087728	id=-1  	Main	link stats: tx=4145 rx=4665 tx_unicat=3938,this.stats_mac_acked=3033
asn=1087728	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1087728	id=-1  	Main	mac_rx_collision=180,mac_rx = 4665,collision rate =3.858520900321544 
asn=1087728	id=-1  	Main	duty_cycle_joined_average=0.028833333333333336 
asn=1087728	id=-1  	User	begin to collect stats, current time = 6204.400512098621s
asn=1087728	id=-1  	User	pdr=99.77238239757207,current_level=1
asn=1087728	id=-1  	User	app-packet-received in this period = 10

asn=1087728	id=-1  	User	state.timeline.seconds= 6204.400512098621,last_change_time = 0

asn=1087728	id=-1  	User	app-packet-received per sec = 0.19985814867511234

asn=1087728	id=-1  	User	latency in this period = 0.0849

asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.028 
asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=17431.603 radio_duty_cycle_joined=0.029 
asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.029 
asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=17409.786 radio_duty_cycle_joined=0.029 
asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.029 
asn=1096500	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1096500	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.029 
asn=1096500	id=-1  	Main	packet stats: PDR=99.773% generated=2642 received=2636 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1096500	id=-1  	Main	link stats: PAR=72.238% tx=3901 acked=2818
asn=1096500	id=-1  	Main	link stats: tx=4159 rx=4686 tx_unicat=3949,this.stats_mac_acked=3042
asn=1096500	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1096500	id=-1  	Main	mac_rx_collision=180,mac_rx = 4686,collision rate =3.841229193341869 
asn=1096500	id=-1  	Main	duty_cycle_joined_average=0.028833333333333336 
asn=1096500	id=-1  	User	begin to collect stats, current time = 6254.436000099943s
asn=1096500	id=-1  	User	pdr=99.77289931869797,current_level=1
asn=1096500	id=-1  	User	app-packet-received in this period = 6

asn=1096500	id=-1  	User	state.timeline.seconds= 6254.436000099943,last_change_time = 0

asn=1096500	id=-1  	User	app-packet-received per sec = 0.11991488920506742

asn=1096500	id=-1  	User	latency in this period = 0.07133333333333332

asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.027 
asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.029 
asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1105272	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1105272	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.028 
asn=1105272	id=-1  	Main	packet stats: PDR=99.774% generated=2650 received=2644 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1105272	id=-1  	Main	link stats: PAR=72.265% tx=3912 acked=2827
asn=1105272	id=-1  	Main	link stats: tx=4172 rx=4704 tx_unicat=3960,this.stats_mac_acked=3052
asn=1105272	id=-1  	Main	current-consumed=0.017 current-consumed-when-joined=0.017
asn=1105272	id=-1  	Main	mac_rx_collision=180,mac_rx = 4704,collision rate =3.826530612244898 
asn=1105272	id=-1  	Main	duty_cycle_joined_average=0.028 
asn=1105272	id=-1  	User	begin to collect stats, current time = 6304.471488101265s
asn=1105272	id=-1  	User	pdr=99.77358490566037,current_level=1
asn=1105272	id=-1  	User	app-packet-received in this period = 8

asn=1105272	id=-1  	User	state.timeline.seconds= 6304.471488101265,last_change_time = 0

asn=1105272	id=-1  	User	app-packet-received per sec = 0.15988651894008987

asn=1105272	id=-1  	User	latency in this period = 0.05700000000000001

asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=16842.55 radio_duty_cycle_joined=0.027 
asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.028 
asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.028 
asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=17453.42 radio_duty_cycle_joined=0.028 
asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=17518.87 radio_duty_cycle_joined=0.028 
asn=1114044	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1114044	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.028 
asn=1114044	id=-1  	Main	packet stats: PDR=99.774% generated=2660 received=2654 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1114044	id=-1  	Main	link stats: PAR=72.350% tx=3924 acked=2839
asn=1114044	id=-1  	Main	link stats: tx=4186 rx=4716 tx_unicat=3972,this.stats_mac_acked=3064
asn=1114044	id=-1  	Main	current-consumed=0.016 current-consumed-when-joined=0.016
asn=1114044	id=-1  	Main	mac_rx_collision=180,mac_rx = 4716,collision rate =3.816793893129771 
asn=1114044	id=-1  	Main	duty_cycle_joined_average=0.027833333333333335 
asn=1114044	id=-1  	User	begin to collect stats, current time = 6354.506976102587s
asn=1114044	id=-1  	User	pdr=99.77443609022556,current_level=1
asn=1114044	id=-1  	User	app-packet-received in this period = 10

asn=1114044	id=-1  	User	state.timeline.seconds= 6354.506976102587,last_change_time = 0

asn=1114044	id=-1  	User	app-packet-received per sec = 0.19985814867511234

asn=1114044	id=-1  	User	latency in this period = 0.05489999999999999

asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=16864.367 radio_duty_cycle_joined=0.027 
asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=17475.236 radio_duty_cycle_joined=0.028 
asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.028 
asn=1122816	id=-1  	energy_model	this.TSCH_SLOT_RX_WAIT_USEC, 2240 
asn=1122816	id=-1  	Main	charge_joined_uc=17497.053 radio_duty_cycle_joined=0.028 
asn=1122816	id=-1  	Main	packet stats: PDR=99.775% generated=2670 received=2664 lost=6 (tx_limit/queue/routing/scheduling/other=6/0/0/0/0)
asn=1122816	id=-1  	Main	link stats: PAR=72.416% tx=3937 acked=2851
asn=1122816	id=-1  	Main	link stats: tx=4199 rx=4728 tx_unicat=3985,this.stats_mac_acked=3076
asn=1122816	id=-1  	Main	current-consumed=0.016 current-consumed-when-joined=0.016
asn=1122816	id=-1  	Main	mac_rx_collision=180,mac_rx = 4728,collision rate =3.807106598984772 
asn=1122816	id=-1  	Main	duty_cycle_joined_average=0.027833333333333335 
asn=1122816	id=-1  	User	begin to collect stats, current time = 6404.542464103909s
asn=1122816	id=-1  	User	pdr=99.7752808988764,current_level=1
asn=1122816	id=-1  	User	app-packet-received in this period = 10

asn=1122816	id=-1  	User	state.timeline.seconds= 6404.542464103909,last_change_time = 0

asn=1122816	id=-1  	User	app-packet-received per sec = 0.19985814867511234
